label,card_id,capture_file,auth_a_relative_score,auth_b_relative_score,read_block0_relative_score,combined_max_relative_score,accepted_as_formal
magic,lyl,magic-20260724T014101279572Z-b1c2f298.pm3,1.009831498339589,1.064872626123112,0.3982920206558,1.064872626123112,False
magic,lyl,magic-20260724T014104128382Z-dc770755.pm3,1.4978473385398283,0.6982537673932873,0.9791358563394373,1.4978473385398283,False
magic,lyl,magic-20260724T014108093494Z-e55f8cab.pm3,0.960936447568732,0.49615178357062495,2.102667237875154,2.102667237875154,False
magic,lyl,magic-20260724T014111858260Z-57611202.pm3,0.8176877220231822,0.3342841080100455,1.8701980741793671,1.8701980741793671,False
magic,lyl,magic-20260724T014115152318Z-7b44e01b.pm3,0.6083334030783432,0.9464427044158262,0.2911646928122624,0.9464427044158262,True
magic,lyl,magic-20260724T014146218204Z-570f2c02.pm3,0.4595473470161003,0.5995828661688032,0.30872005129612234,0.5995828661688032,True
magic,lyl,magic-20260724T014300287803Z-787f2dc7.pm3,1.8181058175261293,0.7547379109069821,1.7852565256338915,1.8181058175261293,False
magic,lyl,magic-20260724T014309293224Z-b8eed773.pm3,0.7507795197664379,0.40420134612708314,1.7362786272408892,1.7362786272408892,False
magic,pcfe,magic-20260724T015051177829Z-271cd8df.pm3,2.1466809286712656,0.9987551379684227,0.7832993920175212,2.1466809286712656,False
magic,pcfe,magic-20260724T015058286356Z-849cbfad.pm3,1.8940802703107724,0.9565506933385486,1.851377593282624,1.8940802703107724,False
magic,pcfe,magic-20260724T015105737406Z-b34d26dd.pm3,1.322984310847604,0.6864933223195061,0.5357987346290973,1.322984310847604,False
magic,pcfe,magic-20260724T015111192433Z-cea92748.pm3,0.8430486196503606,0.6778075394352429,1.7184983955304738,1.7184983955304738,False
magic,pcfe,magic-20260724T015118148924Z-bbe7c81f.pm3,0.7786521548867179,0.3625260166631682,1.9778364795454046,1.9778364795454046,False
magic,pcfe,magic-20260724T015121570284Z-25b56c69.pm3,1.101958715725955,0.3445727646062331,1.7277498932075397,1.7277498932075397,False
magic,pcfe,magic-20260724T015125701228Z-addcbac9.pm3,1.1886135650103982,1.640737950673255,0.8809537366325405,1.640737950673255,False
magic,pcfe,magic-20260724T015128619188Z-d4173ff3.pm3,2.028531867119878,1.355988046491115,0.6406325111216418,2.028531867119878,False
magic,pcfe,magic-20260724T015132934811Z-9acb4f44.pm3,1.2330440105675193,1.0016192065051772,0.5053746027124111,1.2330440105675193,False
magic,szc,magic-20260724T020432984663Z-551c9a6e.pm3,1.6757383037621885,0.8057872389976848,1.6311067757982642,1.6757383037621885,False
magic,szc,magic-20260724T020438950989Z-c134c848.pm3,1.6448395834680023,0.78523480757848,0.6494100276064225,1.6448395834680023,False
magic,szc,magic-20260724T020442506517Z-4e79b21f.pm3,1.6473934836867783,0.8738215200843633,1.6232552865049195,1.6473934836867783,False
magic,szc,magic-20260724T020446514162Z-a75c290f.pm3,1.6041719353765678,0.9214361810235489,1.6556487897471381,1.6556487897471381,False
magic,szc,magic-20260724T020449470193Z-9b19fe31.pm3,2.057007777147809,1.7372562360184334,0.6043228352255738,2.057007777147809,False
magic,szc,magic-20260724T020453499135Z-18b36b83.pm3,2.040866392314049,1.6594094690325558,1.64584885165696,2.040866392314049,False
magic,szc,magic-20260724T020458457866Z-7f577dd2.pm3,1.920886284048831,0.919385973573807,0.6612687801256912,1.920886284048831,False
magic,szc,magic-20260724T020501090226Z-21891422.pm3,2.0767065775338436,0.8779291232197273,0.6785649645681349,2.0767065775338436,False
magic,szc,magic-20260724T020503785686Z-d8a9573d.pm3,1.9487480752088873,0.8511158012903061,0.5526273088982473,1.9487480752088873,False
magic,szc,magic-20260724T020507442396Z-0c4993de.pm3,0.8548133937886417,0.2053456987605247,0.27283453551817116,0.8548133937886417,True
magic,szc,magic-20260724T020513310908Z-b788b952.pm3,0.49736317650379086,2.1064832955454618,1.1144889645304459,2.1064832955454618,False
magic,szc,magic-20260724T020516179150Z-ca374803.pm3,0.8171924447796944,0.4572193447468259,1.6686734146058657,1.6686734146058657,False
magic,szc,magic-20260724T020518618794Z-b7ae6756.pm3,0.7612948770890701,0.6563868564504961,0.24919456676000884,0.7612948770890701,True
magic,szc,magic-20260724T020524030019Z-a6a3f1dd.pm3,1.2607776131113229,0.7218955603325532,1.3920257236254785,1.3920257236254785,False
magic,szc,magic-20260724T020526695925Z-a170d146.pm3,0.9426458997521427,0.2520485636165751,1.2882477309144251,1.2882477309144251,False
magic,zxh,magic-20260724T025605179210Z-3f2d10b9.pm3,1.9706385044493337,0.8953799753179293,1.7175382311897023,1.9706385044493337,False
magic,zxh,magic-20260724T025608250931Z-53fdf1d9.pm3,2.025416432904806,0.9325543041113727,0.9490820634213608,2.025416432904806,False
magic,zxh,magic-20260724T025612597381Z-948ebbde.pm3,0.609577049403403,0.3676263443235749,0.3936043135189312,0.609577049403403,True
magic,zxh,magic-20260724T025640231570Z-c386dcb3.pm3,0.7370512052319113,0.33882397724955693,0.40951264674363574,0.7370512052319113,True
magic,zxh,magic-20260724T025649272401Z-8a455633.pm3,0.8381593661021064,0.45298777622194186,1.5923868698979358,1.5923868698979358,False
magic,zxh,magic-20260724T025652467883Z-e796a19e.pm3,1.0909321358052309,0.353406117806767,0.37466048463545804,1.0909321358052309,False
magic,zxh,magic-20260724T025701350882Z-0b0c7da8.pm3,0.8547914945799935,0.38453417313202776,1.9783747479236,1.9783747479236,False
magic,zxh,magic-20260724T025706861254Z-267e8a8c.pm3,1.8741647010443414,0.4328758228334485,1.7471260157031976,1.8741647010443414,False
magic,zxh,magic-20260724T025711408476Z-16cd27be.pm3,0.7548061211442141,0.45701026837661574,0.473737189143591,0.7548061211442141,True
