index,group,label,magic_probability,threshold,accepted_as_formal,held_out_group
413,zxh,formal,0.0004595411957862416,0.5528895688741835,True,zxh
414,zxh,formal,3.96101420202198e-05,0.5528895688741835,True,zxh
415,zxh,formal,0.00013543939846093601,0.5528895688741835,True,zxh
416,zxh,formal,0.00014893238769952513,0.5528895688741835,True,zxh
417,zxh,formal,7.631961606143141e-05,0.5528895688741835,True,zxh
418,zxh,formal,0.00014661043298008493,0.5528895688741835,True,zxh
419,zxh,magic,0.998942656412483,0.5528895688741835,False,zxh
420,zxh,magic,0.9686439148132077,0.5528895688741835,False,zxh
421,zxh,magic,0.9963476735218532,0.5528895688741835,False,zxh
422,zxh,magic,0.997771827408733,0.5528895688741835,False,zxh
423,zxh,magic,0.9620988321984685,0.5528895688741835,False,zxh
424,zxh,magic,0.9926380149939027,0.5528895688741835,False,zxh
425,zxh,magic,0.9848048606209422,0.5528895688741835,False,zxh
426,zxh,magic,0.9459742252609066,0.5528895688741835,False,zxh
427,zxh,magic,0.9846807754299095,0.5528895688741835,False,zxh
428,zxh,magic,0.9562629786125867,0.5528895688741835,False,zxh
429,zxh,magic,0.9997470773989211,0.5528895688741835,False,zxh
430,zxh,magic,0.9934726286970975,0.5528895688741835,False,zxh
431,zxh,magic,0.9906982683234781,0.5528895688741835,False,zxh
432,zxh,magic,0.947464964349053,0.5528895688741835,False,zxh
433,zxh,magic,0.9962530696763295,0.5528895688741835,False,zxh
434,zxh,magic,0.9959129934274215,0.5528895688741835,False,zxh
435,zxh,magic,0.8495443462695937,0.5528895688741835,False,zxh
436,zxh,magic,0.997022900942673,0.5528895688741835,False,zxh
437,zxh,magic,0.9924892962538203,0.5528895688741835,False,zxh
438,zxh,magic,0.9879994131969694,0.5528895688741835,False,zxh
439,zxh,magic,0.9927203909943353,0.5528895688741835,False,zxh
440,zxh,magic,0.8736762620994325,0.5528895688741835,False,zxh
441,zxh,magic,0.9925086512436003,0.5528895688741835,False,zxh
442,zxh,magic,0.9986477262681824,0.5528895688741835,False,zxh
443,zxh,magic,0.9935488811312959,0.5528895688741835,False,zxh
444,zxh,magic,0.9706258500257167,0.5528895688741835,False,zxh
445,zxh,magic,0.9977422042396765,0.5528895688741835,False,zxh
446,zxh,magic,0.9942463732847385,0.5528895688741835,False,zxh
447,zxh,magic,0.9774001166665834,0.5528895688741835,False,zxh
448,zxh,magic,0.998113287095347,0.5528895688741835,False,zxh
